,auctionStimValue,auctionCondition,chosenAuctionAmount,subcode
716,2.0,stop,204.0,63
717,4.0,go,324.0,63
718,0.5,stop,88.0,63
719,1.0,stop,195.0,63
720,4.0,go,245.0,63
721,1.0,stop,162.0,63
722,4.0,go,234.0,63
723,0.5,go,108.0,63
724,0.5,go,98.0,63
725,1.0,stop,204.0,63
726,0.5,stop,78.0,63
727,0.5,go,132.0,63
728,4.0,go,234.0,63
729,1.0,go,162.0,63
730,2.0,stop,156.0,63
731,0.5,stop,132.0,63
732,2.0,go,176.0,63
733,1.0,stop,176.0,63
734,2.0,go,204.0,63
735,4.0,go,204.0,63
736,2.0,stop,162.0,63
737,1.0,stop,196.0,63
738,2.0,go,147.0,63
739,2.0,go,108.0,63
740,1.0,stop,196.0,63
741,2.0,stop,147.0,63
742,2.0,go,88.0,63
743,4.0,stop,220.0,63
744,4.0,stop,245.0,63
745,2.0,go,117.0,63
746,4.0,stop,270.0,63
747,0.5,stop,98.0,63
748,4.0,stop,234.0,63
749,0.5,stop,102.0,63
750,0.5,go,102.0,63
751,0.5,go,102.0,63
752,1.0,go,245.0,63
753,2.0,go,98.0,63
754,4.0,go,294.0,63
755,2.0,stop,156.0,63
756,0.5,go,108.0,63
757,4.0,stop,234.0,63
758,0.5,stop,108.0,63
759,1.0,stop,195.0,63
760,0.5,stop,102.0,63
761,1.0,stop,216.0,63
762,4.0,stop,204.0,63
763,1.0,stop,204.0,63
764,1.0,stop,176.0,63
765,4.0,stop,245.0,63
766,1.0,go,170.0,63
767,1.0,go,176.0,63
768,1.0,go,170.0,63
769,1.0,go,156.0,63
770,0.5,stop,108.0,63
771,4.0,stop,270.0,63
772,4.0,go,324.0,63
773,2.0,stop,176.0,63
774,0.5,stop,117.0,63
775,1.0,go,156.0,63
776,2.0,stop,162.0,63
777,2.0,go,117.0,63
778,2.0,stop,170.0,63
779,0.5,stop,98.0,63
780,0.5,go,88.0,63
781,2.0,stop,176.0,63
782,0.5,go,117.0,63
783,1.0,go,216.0,63
784,1.0,go,196.0,63
785,2.0,go,162.0,63
786,0.5,go,98.0,63
787,4.0,stop,204.0,63
788,2.0,go,170.0,63
789,4.0,go,204.0,63
790,2.0,stop,196.0,63
791,4.0,go,264.0,63
792,4.0,go,264.0,63
793,1.0,go,176.0,63
794,4.0,stop,264.0,63
795,0.5,go,117.0,63
716,1.0,stop,0.0,54
717,1.0,go,216.0,54
718,4.0,go,162.0,54
719,4.0,go,170.0,54
720,1.0,go,0.0,54
721,4.0,stop,220.0,54
722,1.0,stop,204.0,54
723,1.0,go,0.0,54
724,1.0,go,34.0,54
725,2.0,go,102.0,54
726,4.0,go,132.0,54
727,1.0,go,162.0,54
728,0.5,go,234.0,54
729,2.0,go,220.0,54
730,0.5,stop,176.0,54
731,0.5,stop,196.0,54
732,0.5,stop,147.0,54
733,0.5,stop,204.0,54
734,2.0,stop,264.0,54
735,4.0,stop,294.0,54
736,0.5,stop,234.0,54
737,2.0,go,196.0,54
738,1.0,stop,245.0,54
739,0.5,go,264.0,54
740,0.5,go,234.0,54
741,4.0,stop,270.0,54
742,4.0,go,245.0,54
743,2.0,go,176.0,54
744,0.5,stop,204.0,54
745,0.5,stop,216.0,54
746,1.0,go,245.0,54
747,4.0,stop,234.0,54
748,1.0,stop,220.0,54
749,4.0,stop,270.0,54
750,0.5,go,270.0,54
751,1.0,stop,294.0,54
752,2.0,go,195.0,54
753,4.0,go,220.0,54
754,2.0,stop,132.0,54
755,1.0,stop,234.0,54
756,4.0,go,216.0,54
757,4.0,go,245.0,54
758,2.0,stop,204.0,54
759,1.0,stop,234.0,54
760,2.0,stop,204.0,54
761,4.0,go,204.0,54
762,0.5,go,294.0,54
763,1.0,stop,270.0,54
764,0.5,go,264.0,54
765,4.0,stop,204.0,54
766,1.0,go,176.0,54
767,0.5,go,294.0,54
768,4.0,stop,294.0,54
769,0.5,go,204.0,54
770,0.5,stop,162.0,54
771,4.0,stop,234.0,54
772,2.0,stop,216.0,54
773,2.0,stop,195.0,54
774,1.0,go,204.0,54
775,1.0,stop,162.0,54
776,0.5,stop,132.0,54
777,0.5,go,324.0,54
778,2.0,go,204.0,54
779,2.0,go,49.0,54
780,4.0,go,156.0,54
781,2.0,stop,196.0,54
782,2.0,stop,270.0,54
783,4.0,stop,136.0,54
784,0.5,stop,195.0,54
785,2.0,stop,245.0,54
786,2.0,go,195.0,54
787,0.5,go,136.0,54
788,1.0,go,220.0,54
789,4.0,stop,220.0,54
790,1.0,go,234.0,54
791,2.0,go,108.0,54
792,2.0,go,216.0,54
793,2.0,stop,234.0,54
794,1.0,stop,176.0,54
795,4.0,go,195.0,54
716,0.5,stop,0.0,38
717,4.0,stop,49.0,38
718,2.0,go,270.0,38
719,4.0,stop,54.0,38
720,4.0,go,234.0,38
721,1.0,go,54.0,38
722,0.5,stop,88.0,38
723,1.0,stop,54.0,38
724,2.0,stop,54.0,38
725,2.0,stop,54.0,38
726,1.0,go,196.0,38
727,4.0,stop,78.0,38
728,4.0,go,324.0,38
729,2.0,go,117.0,38
730,2.0,stop,44.0,38
731,2.0,stop,34.0,38
732,1.0,go,132.0,38
733,0.5,stop,136.0,38
734,0.5,go,162.0,38
735,4.0,stop,102.0,38
736,1.0,go,132.0,38
737,0.5,stop,156.0,38
738,4.0,stop,98.0,38
739,2.0,stop,49.0,38
740,1.0,stop,34.0,38
741,2.0,go,136.0,38
742,1.0,go,117.0,38
743,2.0,go,196.0,38
744,2.0,go,170.0,38
745,0.5,go,170.0,38
746,1.0,go,196.0,38
747,4.0,stop,88.0,38
748,4.0,go,204.0,38
749,2.0,go,245.0,38
750,2.0,go,220.0,38
751,2.0,stop,39.0,38
752,2.0,stop,49.0,38
753,4.0,go,264.0,38
754,0.5,go,220.0,38
755,1.0,go,156.0,38
756,4.0,go,245.0,38
757,0.5,stop,196.0,38
758,1.0,stop,44.0,38
759,2.0,go,176.0,38
760,0.5,stop,162.0,38
761,1.0,stop,34.0,38
762,0.5,go,196.0,38
763,1.0,stop,49.0,38
764,4.0,stop,162.0,38
765,0.5,go,195.0,38
766,2.0,stop,34.0,38
767,4.0,go,234.0,38
768,4.0,go,245.0,38
769,1.0,stop,44.0,38
770,0.5,stop,108.0,38
771,1.0,stop,49.0,38
772,1.0,stop,78.0,38
773,4.0,go,204.0,38
774,4.0,go,220.0,38
775,0.5,stop,132.0,38
776,1.0,go,102.0,38
777,0.5,go,176.0,38
778,0.5,go,147.0,38
779,2.0,go,195.0,38
780,4.0,go,324.0,38
781,0.5,go,195.0,38
782,2.0,stop,44.0,38
783,4.0,stop,78.0,38
784,1.0,stop,39.0,38
785,1.0,stop,54.0,38
786,0.5,go,136.0,38
787,0.5,stop,204.0,38
788,1.0,go,170.0,38
789,4.0,stop,170.0,38
790,2.0,go,216.0,38
791,0.5,stop,156.0,38
792,2.0,stop,39.0,38
793,4.0,stop,88.0,38
794,0.5,go,270.0,38
795,1.0,go,216.0,38
716,2.0,stop,88.0,81
717,0.5,stop,68.0,81
718,2.0,stop,270.0,81
719,2.0,stop,195.0,81
720,4.0,go,0.0,81
721,1.0,go,54.0,81
722,4.0,stop,170.0,81
723,2.0,stop,245.0,81
724,0.5,go,98.0,81
725,2.0,stop,102.0,81
726,2.0,go,78.0,81
727,1.0,stop,78.0,81
728,2.0,go,195.0,81
729,2.0,stop,176.0,81
730,2.0,go,204.0,81
731,1.0,stop,196.0,81
732,4.0,stop,98.0,81
733,4.0,go,324.0,81
734,1.0,go,162.0,81
735,1.0,go,98.0,81
736,2.0,stop,162.0,81
737,0.5,stop,98.0,81
738,1.0,stop,49.0,81
739,1.0,stop,68.0,81
740,1.0,go,196.0,81
741,4.0,stop,136.0,81
742,1.0,go,156.0,81
743,2.0,go,108.0,81
744,1.0,go,68.0,81
745,1.0,go,156.0,81
746,2.0,go,176.0,81
747,2.0,go,147.0,81
748,4.0,go,196.0,81
749,0.5,stop,78.0,81
750,4.0,stop,270.0,81
751,4.0,go,216.0,81
752,1.0,stop,54.0,81
753,0.5,go,39.0,81
754,1.0,stop,68.0,81
755,4.0,go,245.0,81
756,1.0,go,44.0,81
757,2.0,stop,170.0,81
758,4.0,stop,264.0,81
759,2.0,go,88.0,81
760,0.5,go,78.0,81
761,1.0,stop,54.0,81
762,4.0,go,264.0,81
763,0.5,stop,54.0,81
764,4.0,stop,234.0,81
765,0.5,go,34.0,81
766,4.0,go,204.0,81
767,0.5,stop,34.0,81
768,0.5,stop,39.0,81
769,1.0,stop,44.0,81
770,0.5,go,54.0,81
771,0.5,go,88.0,81
772,4.0,go,195.0,81
773,4.0,stop,220.0,81
774,0.5,go,54.0,81
775,2.0,stop,117.0,81
776,0.5,go,147.0,81
777,1.0,stop,176.0,81
778,0.5,stop,44.0,81
779,4.0,stop,294.0,81
780,2.0,go,102.0,81
781,4.0,go,234.0,81
782,0.5,go,68.0,81
783,1.0,stop,39.0,81
784,1.0,go,44.0,81
785,0.5,go,264.0,81
786,0.5,stop,54.0,81
787,0.5,stop,49.0,81
788,4.0,go,44.0,81
789,4.0,stop,234.0,81
790,4.0,stop,270.0,81
791,0.5,stop,44.0,81
792,2.0,go,54.0,81
793,1.0,go,34.0,81
794,2.0,go,98.0,81
795,2.0,stop,98.0,81
716,0.5,stop,0.0,57
717,2.0,stop,196.0,57
718,2.0,stop,68.0,57
719,4.0,go,34.0,57
720,2.0,go,88.0,57
721,4.0,go,220.0,57
722,2.0,go,98.0,57
723,0.5,stop,49.0,57
724,0.5,stop,78.0,57
725,1.0,stop,245.0,57
726,1.0,stop,39.0,57
727,2.0,stop,117.0,57
728,4.0,stop,204.0,57
729,0.5,stop,108.0,57
730,1.0,go,170.0,57
731,0.5,go,54.0,57
732,4.0,go,245.0,57
733,0.5,go,34.0,57
734,1.0,stop,132.0,57
735,2.0,stop,170.0,57
736,4.0,stop,324.0,57
737,4.0,stop,270.0,57
738,2.0,go,44.0,57
739,2.0,stop,132.0,57
740,1.0,stop,68.0,57
741,1.0,go,195.0,57
742,4.0,stop,264.0,57
743,2.0,stop,39.0,57
744,2.0,stop,54.0,57
745,0.5,stop,88.0,57
746,2.0,stop,220.0,57
747,1.0,stop,68.0,57
748,4.0,go,204.0,57
749,4.0,stop,220.0,57
750,1.0,go,117.0,57
751,2.0,go,68.0,57
752,2.0,stop,270.0,57
753,1.0,go,196.0,57
754,2.0,go,34.0,57
755,1.0,stop,49.0,57
756,0.5,go,78.0,57
757,0.5,go,68.0,57
758,0.5,stop,78.0,57
759,1.0,go,162.0,57
760,1.0,go,176.0,57
761,2.0,go,39.0,57
762,1.0,go,204.0,57
763,4.0,go,234.0,57
764,1.0,go,88.0,57
765,1.0,stop,44.0,57
766,4.0,stop,204.0,57
767,1.0,stop,195.0,57
768,4.0,stop,195.0,57
769,0.5,go,78.0,57
770,4.0,go,234.0,57
771,4.0,go,216.0,57
772,4.0,stop,245.0,57
773,0.5,stop,176.0,57
774,0.5,go,49.0,57
775,2.0,go,54.0,57
776,0.5,go,196.0,57
777,0.5,go,88.0,57
778,2.0,go,98.0,57
779,1.0,go,147.0,57
780,0.5,go,88.0,57
781,4.0,go,294.0,57
782,4.0,stop,234.0,57
783,1.0,go,216.0,57
784,1.0,stop,54.0,57
785,4.0,stop,294.0,57
786,0.5,stop,54.0,57
787,0.5,stop,170.0,57
788,2.0,go,39.0,57
789,0.5,go,54.0,57
790,4.0,go,264.0,57
791,0.5,stop,196.0,57
792,2.0,go,54.0,57
793,4.0,go,324.0,57
794,2.0,stop,294.0,57
795,1.0,stop,54.0,57
716,1.0,go,0.0,82
717,4.0,go,102.0,82
718,1.0,stop,245.0,82
719,1.0,stop,88.0,82
720,0.5,stop,162.0,82
721,0.5,go,78.0,82
722,4.0,stop,220.0,82
723,4.0,stop,132.0,82
724,4.0,stop,98.0,82
725,0.5,go,176.0,82
726,2.0,stop,270.0,82
727,4.0,go,108.0,82
728,2.0,stop,34.0,82
729,0.5,go,78.0,82
730,4.0,stop,170.0,82
731,1.0,go,245.0,82
732,0.5,go,54.0,82
733,1.0,go,220.0,82
734,1.0,go,68.0,82
735,1.0,go,195.0,82
736,0.5,go,34.0,82
737,0.5,stop,245.0,82
738,2.0,go,170.0,82
739,4.0,go,294.0,82
740,2.0,go,39.0,82
741,1.0,stop,102.0,82
742,0.5,go,147.0,82
743,4.0,go,132.0,82
744,0.5,stop,68.0,82
745,0.5,stop,117.0,82
746,0.5,stop,264.0,82
747,4.0,stop,68.0,82
748,1.0,stop,132.0,82
749,2.0,go,108.0,82
750,1.0,go,44.0,82
751,2.0,go,102.0,82
752,0.5,go,294.0,82
753,2.0,go,196.0,82
754,1.0,stop,156.0,82
755,1.0,go,136.0,82
756,0.5,stop,264.0,82
757,4.0,go,156.0,82
758,4.0,stop,162.0,82
759,1.0,go,270.0,82
760,2.0,go,216.0,82
761,4.0,stop,156.0,82
762,1.0,stop,68.0,82
763,1.0,go,195.0,82
764,2.0,stop,195.0,82
765,2.0,stop,132.0,82
766,2.0,stop,49.0,82
767,2.0,stop,170.0,82
768,0.5,go,220.0,82
769,4.0,go,88.0,82
770,4.0,go,156.0,82
771,1.0,stop,98.0,82
772,0.5,stop,324.0,82
773,2.0,go,264.0,82
774,0.5,stop,147.0,82
775,4.0,stop,195.0,82
776,1.0,stop,234.0,82
777,2.0,go,245.0,82
778,2.0,stop,108.0,82
779,4.0,stop,216.0,82
780,0.5,go,136.0,82
781,1.0,stop,324.0,82
782,2.0,stop,220.0,82
783,1.0,stop,162.0,82
784,4.0,go,147.0,82
785,2.0,go,132.0,82
786,0.5,go,270.0,82
787,0.5,stop,39.0,82
788,4.0,go,136.0,82
789,0.5,stop,170.0,82
790,2.0,stop,39.0,82
791,1.0,go,324.0,82
792,2.0,go,234.0,82
793,4.0,go,270.0,82
794,2.0,stop,49.0,82
795,4.0,stop,245.0,82
716,2.0,go,0.0,76
717,2.0,stop,264.0,76
718,0.5,go,136.0,76
719,2.0,go,170.0,76
720,2.0,stop,294.0,76
721,2.0,stop,264.0,76
722,1.0,go,264.0,76
723,1.0,stop,170.0,76
724,0.5,stop,245.0,76
725,4.0,stop,324.0,76
726,0.5,stop,234.0,76
727,0.5,go,108.0,76
728,2.0,go,324.0,76
729,2.0,stop,270.0,76
730,1.0,go,216.0,76
731,2.0,stop,216.0,76
732,0.5,go,195.0,76
733,4.0,stop,220.0,76
734,2.0,stop,234.0,76
735,2.0,go,220.0,76
736,0.5,go,170.0,76
737,1.0,go,294.0,76
738,1.0,stop,132.0,76
739,0.5,stop,234.0,76
740,0.5,stop,204.0,76
741,2.0,go,234.0,76
742,2.0,go,216.0,76
743,1.0,go,245.0,76
744,0.5,stop,264.0,76
745,0.5,go,54.0,76
746,4.0,stop,264.0,76
747,4.0,stop,294.0,76
748,4.0,go,324.0,76
749,1.0,stop,102.0,76
750,4.0,go,264.0,76
751,4.0,go,204.0,76
752,0.5,go,98.0,76
753,4.0,go,294.0,76
754,4.0,stop,234.0,76
755,0.5,go,44.0,76
756,0.5,go,44.0,76
757,2.0,stop,204.0,76
758,1.0,go,204.0,76
759,4.0,stop,234.0,76
760,4.0,stop,245.0,76
761,1.0,go,195.0,76
762,1.0,stop,108.0,76
763,1.0,go,162.0,76
764,0.5,stop,324.0,76
765,1.0,stop,234.0,76
766,0.5,go,49.0,76
767,4.0,stop,270.0,76
768,1.0,stop,49.0,76
769,0.5,stop,162.0,76
770,2.0,stop,234.0,76
771,4.0,go,204.0,76
772,4.0,stop,204.0,76
773,0.5,stop,264.0,76
774,0.5,stop,204.0,76
775,1.0,stop,78.0,76
776,4.0,go,234.0,76
777,1.0,go,176.0,76
778,2.0,go,294.0,76
779,4.0,go,234.0,76
780,2.0,go,195.0,76
781,2.0,stop,196.0,76
782,2.0,go,170.0,76
783,1.0,stop,108.0,76
784,0.5,go,78.0,76
785,4.0,go,294.0,76
786,4.0,go,264.0,76
787,1.0,stop,88.0,76
788,1.0,go,170.0,76
789,2.0,stop,170.0,76
790,4.0,stop,204.0,76
791,1.0,stop,98.0,76
792,1.0,go,195.0,76
793,0.5,stop,294.0,76
794,4.0,go,216.0,76
795,2.0,go,147.0,76
716,1.0,go,98.0,15
717,2.0,go,204.0,15
718,4.0,go,245.0,15
719,2.0,stop,156.0,15
720,0.5,go,204.0,15
721,4.0,go,264.0,15
722,1.0,stop,270.0,15
723,2.0,stop,294.0,15
724,4.0,go,68.0,15
725,0.5,go,136.0,15
726,1.0,go,170.0,15
727,2.0,go,204.0,15
728,0.5,stop,108.0,15
729,1.0,stop,234.0,15
730,2.0,go,196.0,15
731,4.0,stop,196.0,15
732,1.0,go,220.0,15
733,4.0,go,270.0,15
734,4.0,stop,49.0,15
735,2.0,go,195.0,15
736,2.0,stop,234.0,15
737,2.0,stop,294.0,15
738,1.0,stop,136.0,15
739,4.0,go,245.0,15
740,0.5,stop,88.0,15
741,0.5,go,44.0,15
742,4.0,stop,44.0,15
743,2.0,stop,108.0,15
744,0.5,stop,156.0,15
745,2.0,stop,68.0,15
746,0.5,go,245.0,15
747,1.0,stop,195.0,15
748,2.0,go,44.0,15
749,0.5,go,270.0,15
750,4.0,stop,39.0,15
751,1.0,go,324.0,15
752,0.5,go,220.0,15
753,2.0,go,324.0,15
754,1.0,stop,170.0,15
755,4.0,go,170.0,15
756,0.5,stop,204.0,15
757,1.0,go,234.0,15
758,2.0,go,196.0,15
759,1.0,stop,108.0,15
760,4.0,stop,216.0,15
761,1.0,stop,264.0,15
762,4.0,go,216.0,15
763,0.5,stop,147.0,15
764,1.0,go,196.0,15
765,4.0,stop,102.0,15
766,1.0,go,136.0,15
767,0.5,go,216.0,15
768,4.0,stop,162.0,15
769,2.0,stop,220.0,15
770,2.0,stop,102.0,15
771,4.0,stop,204.0,15
772,4.0,go,176.0,15
773,4.0,stop,156.0,15
774,4.0,go,195.0,15
775,0.5,stop,117.0,15
776,2.0,go,156.0,15
777,1.0,stop,196.0,15
778,1.0,go,216.0,15
779,0.5,go,78.0,15
780,0.5,go,78.0,15
781,2.0,stop,220.0,15
782,4.0,go,195.0,15
783,0.5,stop,216.0,15
784,1.0,stop,245.0,15
785,0.5,stop,196.0,15
786,2.0,stop,54.0,15
787,1.0,go,156.0,15
788,0.5,stop,44.0,15
789,2.0,go,44.0,15
790,1.0,go,264.0,15
791,0.5,stop,68.0,15
792,2.0,go,162.0,15
793,1.0,stop,132.0,15
794,4.0,stop,176.0,15
795,0.5,go,147.0,15
716,2.0,stop,0.0,52
717,0.5,stop,245.0,52
718,0.5,go,88.0,52
719,1.0,go,170.0,52
720,0.5,stop,44.0,52
721,2.0,go,204.0,52
722,4.0,go,264.0,52
723,1.0,go,162.0,52
724,1.0,stop,195.0,52
725,4.0,go,324.0,52
726,0.5,stop,34.0,52
727,0.5,go,49.0,52
728,4.0,stop,264.0,52
729,2.0,go,234.0,52
730,4.0,go,324.0,52
731,2.0,go,220.0,52
732,1.0,go,176.0,52
733,1.0,stop,220.0,52
734,2.0,go,324.0,52
735,4.0,go,204.0,52
736,4.0,stop,204.0,52
737,4.0,stop,294.0,52
738,1.0,go,196.0,52
739,2.0,go,245.0,52
740,0.5,stop,270.0,52
741,4.0,go,294.0,52
742,2.0,stop,245.0,52
743,2.0,stop,98.0,52
744,4.0,stop,204.0,52
745,2.0,stop,54.0,52
746,2.0,go,220.0,52
747,2.0,stop,44.0,52
748,1.0,go,196.0,52
749,0.5,go,34.0,52
750,0.5,go,54.0,52
751,4.0,stop,234.0,52
752,0.5,go,44.0,52
753,1.0,go,220.0,52
754,0.5,go,49.0,52
755,2.0,stop,39.0,52
756,1.0,stop,162.0,52
757,1.0,stop,294.0,52
758,2.0,go,196.0,52
759,4.0,go,264.0,52
760,2.0,go,195.0,52
761,4.0,go,204.0,52
762,2.0,stop,44.0,52
763,4.0,stop,264.0,52
764,1.0,stop,270.0,52
765,1.0,go,234.0,52
766,1.0,stop,176.0,52
767,4.0,go,234.0,52
768,1.0,go,162.0,52
769,4.0,stop,324.0,52
770,0.5,stop,49.0,52
771,1.0,stop,117.0,52
772,4.0,go,294.0,52
773,4.0,stop,324.0,52
774,0.5,stop,68.0,52
775,1.0,stop,136.0,52
776,0.5,go,39.0,52
777,0.5,go,34.0,52
778,0.5,go,39.0,52
779,0.5,stop,54.0,52
780,2.0,stop,195.0,52
781,0.5,stop,78.0,52
782,1.0,stop,196.0,52
783,0.5,stop,88.0,52
784,4.0,go,234.0,52
785,4.0,stop,234.0,52
786,2.0,go,204.0,52
787,1.0,go,170.0,52
788,0.5,go,216.0,52
789,2.0,stop,68.0,52
790,1.0,go,195.0,52
791,0.5,stop,39.0,52
792,4.0,stop,294.0,52
793,2.0,stop,54.0,52
794,1.0,stop,204.0,52
795,2.0,go,270.0,52
716,4.0,stop,162.0,65
717,2.0,go,245.0,65
718,1.0,stop,44.0,65
719,2.0,go,170.0,65
720,2.0,stop,88.0,65
721,4.0,stop,98.0,65
722,2.0,stop,117.0,65
723,2.0,stop,136.0,65
724,0.5,stop,117.0,65
725,0.5,stop,132.0,65
726,0.5,stop,147.0,65
727,4.0,stop,136.0,65
728,0.5,go,324.0,65
729,1.0,go,220.0,65
730,1.0,go,204.0,65
731,2.0,stop,98.0,65
732,4.0,go,324.0,65
733,4.0,go,204.0,65
734,0.5,stop,108.0,65
735,0.5,go,234.0,65
736,0.5,stop,147.0,65
737,1.0,stop,156.0,65
738,1.0,go,245.0,65
739,2.0,go,234.0,65
740,1.0,go,220.0,65
741,1.0,stop,117.0,65
742,0.5,stop,88.0,65
743,4.0,stop,44.0,65
744,0.5,go,294.0,65
745,1.0,stop,98.0,65
746,1.0,go,156.0,65
747,1.0,stop,68.0,65
748,0.5,stop,68.0,65
749,1.0,go,245.0,65
750,4.0,go,264.0,65
751,2.0,go,245.0,65
752,1.0,stop,68.0,65
753,0.5,go,216.0,65
754,4.0,go,324.0,65
755,0.5,go,234.0,65
756,4.0,stop,88.0,65
757,1.0,stop,147.0,65
758,0.5,go,204.0,65
759,2.0,go,176.0,65
760,0.5,stop,78.0,65
761,4.0,stop,68.0,65
762,2.0,go,204.0,65
763,4.0,go,264.0,65
764,1.0,go,270.0,65
765,2.0,stop,108.0,65
766,4.0,stop,78.0,65
767,2.0,go,176.0,65
768,2.0,stop,132.0,65
769,1.0,stop,132.0,65
770,0.5,go,204.0,65
771,4.0,go,234.0,65
772,4.0,go,156.0,65
773,2.0,go,162.0,65
774,1.0,stop,108.0,65
775,2.0,go,162.0,65
776,0.5,go,264.0,65
777,2.0,go,195.0,65
778,0.5,stop,102.0,65
779,4.0,stop,98.0,65
780,2.0,stop,102.0,65
781,4.0,stop,108.0,65
782,0.5,go,245.0,65
783,4.0,go,204.0,65
784,1.0,go,204.0,65
785,4.0,go,245.0,65
786,1.0,go,108.0,65
787,0.5,go,264.0,65
788,4.0,go,147.0,65
789,1.0,go,195.0,65
790,2.0,stop,78.0,65
791,2.0,stop,270.0,65
792,4.0,stop,234.0,65
793,0.5,stop,324.0,65
794,1.0,stop,162.0,65
795,2.0,stop,147.0,65
716,1.0,go,0.0,79
717,1.0,stop,147.0,79
718,2.0,stop,88.0,79
719,2.0,go,195.0,79
720,4.0,stop,170.0,79
721,1.0,stop,204.0,79
722,0.5,go,49.0,79
723,4.0,go,117.0,79
724,4.0,go,170.0,79
725,2.0,go,220.0,79
726,0.5,stop,39.0,79
727,2.0,go,54.0,79
728,0.5,go,88.0,79
729,4.0,go,216.0,79
730,0.5,stop,98.0,79
731,1.0,stop,270.0,79
732,1.0,stop,270.0,79
733,1.0,stop,234.0,79
734,0.5,go,108.0,79
735,2.0,stop,44.0,79
736,0.5,go,136.0,79
737,1.0,stop,245.0,79
738,1.0,go,108.0,79
739,1.0,stop,220.0,79
740,1.0,stop,204.0,79
